[35m[1mScanning dependencies of target circle_turtle_service[0m
[  8%] Built target challenge_package__rosidl_generator_c
[ 11%] Built target challenge_package__cpp
[ 20%] Built target challenge_package__rosidl_typesupport_c
[ 28%] Built target challenge_package__rosidl_typesupport_introspection_c
[ 31%] [32mBuilding CXX object CMakeFiles/circle_turtle_service.dir/src/move_circle.cpp.o[0m
[ 40%] Built target challenge_package__rosidl_typesupport_cpp
[ 48%] Built target challenge_package__rosidl_typesupport_introspection_cpp
[ 57%] Built target challenge_package__rosidl_typesupport_fastrtps_cpp
[ 65%] Built target challenge_package__rosidl_typesupport_fastrtps_c
[ 65%] Built target challenge_package
[ 68%] Built target challenge_package__py
[ 74%] Built target clear_turtle_listener
[ 80%] Built target challenge_package__python
[ 85%] Built target challenge_package__rosidl_typesupport_fastrtps_c__pyext
[ 91%] Built target challenge_package__rosidl_typesupport_c__pyext
[ 97%] Built target challenge_package__rosidl_typesupport_introspection_c__pyext
